time,x,y,z
19-6��-2023 18:15:10.328,4.8153,-7.5237,2.6962
19-6��-2023 18:15:10.348,2.119,-8.7104,4.1422
19-6��-2023 18:15:10.368,-1.1563,-4.098,-0.22
19-6��-2023 18:15:10.388,-1.1043,-0.7399,-0.1127
19-6��-2023 18:15:10.409,-1.2065,2.0093,3.6609
19-6��-2023 18:15:10.429,-0.857,5.1616,3.2864
19-6��-2023 18:15:10.449,-1.718,26.9869,6.2529
19-6��-2023 18:15:10.469,38.1498,68.6688,-2.4785
19-6��-2023 18:15:10.489,29.787,46.4554,0.5217
19-6��-2023 18:15:10.509,4.1015,17.889,4.0245
19-6��-2023 18:15:10.529,0.4648,9.0934,6.3044
19-6��-2023 18:15:10.549,1.2429,9.0015,-0.0235
19-6��-2023 18:15:10.569,2.1879,11.2419,-6.0188
19-6��-2023 18:15:10.589,-0.946,10.521,-8.6788
19-6��-2023 18:15:10.609,-4.3275,6.5799,-10.7233
19-6��-2023 18:15:10.629,-5.5515,1.7115,-8.0881
19-6��-2023 18:15:10.649,-7.1348,-4.0908,11.9312
19-6��-2023 18:15:10.669,-4.7296,-6.3212,5.0846
19-6��-2023 18:15:10.690,-3.3261,-7.7632,2.3209
19-6��-2023 18:15:10.710,-2.3094,-7.0604,5.7681
19-6��-2023 18:15:10.730,-3.7716,-9.2689,15.7755
19-6��-2023 18:15:10.750,-4.5718,3.4598,-3.1905
19-6��-2023 18:15:10.770,-0.5946,3.4636,-6.2766
19-6��-2023 18:15:10.790,2.3471,6.4146,-11.3388
19-6��-2023 18:15:10.810,0.758,17.6062,-24.7557
19-6��-2023 18:15:10.830,1.3131,17.1172,-15.7832
19-6��-2023 18:15:10.850,3.1939,11.9455,-2.9381
19-6��-2023 18:15:10.870,3.9727,20.9361,0.6164
19-6��-2023 18:15:10.890,2.8823,28.3061,3.9025
19-6��-2023 18:15:10.910,4.2263,28.8332,7.3915
19-6��-2023 18:15:10.930,6.5773,22.6138,0.9635
19-6��-2023 18:15:10.950,7.6859,19.9077,-2.3711
19-6��-2023 18:15:10.971,9.5686,20.3193,-5.2327
19-6��-2023 18:15:10.991,14.089,14.4188,-6.9759
19-6��-2023 18:15:11.011,15.4908,8.6984,5.9483
19-6��-2023 18:15:11.031,13.1707,6.0805,7.9578
19-6��-2023 18:15:11.051,7.3806,2.7339,0.3825
19-6��-2023 18:15:11.071,4.8968,-0.1477,-2.6014
19-6��-2023 18:15:11.091,5.1253,-3.5102,0.0163
19-6��-2023 18:15:11.111,5.4687,-5.0509,1.3188
19-6��-2023 18:15:11.131,5.5352,-8.4124,3.4261
19-6��-2023 18:15:11.151,1.7392,-6.7073,4.1753
19-6��-2023 18:15:11.171,-0.1299,-2.3455,0.9088
19-6��-2023 18:15:11.191,-0.4232,-0.2519,1.4403
19-6��-2023 18:15:11.211,-0.4817,2.5968,0.8779
19-6��-2023 18:15:11.231,-2.5407,14.7583,-0.6501
19-6��-2023 18:15:11.252,13.7223,49.6446,5.3398
19-6��-2023 18:15:11.272,55.5399,74.7601,-2.5227
19-6��-2023 18:15:11.292,8.0552,24.3285,3.9855
19-6��-2023 18:15:11.312,1.6003,9.997,5.5807
19-6��-2023 18:15:11.332,2.6336,7.71,0.99
19-6��-2023 18:15:11.352,4.1828,10.6719,-5.3683
19-6��-2023 18:15:11.372,0.485,11.1838,-11.4201
19-6��-2023 18:15:11.392,-4.0914,7.3883,-11.9393
19-6��-2023 18:15:11.412,-5.6608,3.521,-8.486
19-6��-2023 18:15:11.432,-8.645,-2.1307,8.6134
19-6��-2023 18:15:11.452,-4.7516,-3.7189,6.5746
19-6��-2023 18:15:11.472,-2.4735,-6.3492,5.8865
19-6��-2023 18:15:11.492,-2.9945,-7.6019,1.0622
19-6��-2023 18:15:11.512,-2.7667,-7.6296,0.3772
19-6��-2023 18:15:11.533,-7.5737,-5.818,1.7632
19-6��-2023 18:15:11.553,-6.5041,3.5109,2.6598
19-6��-2023 18:15:11.573,0.2893,3.2018,6.9652
19-6��-2023 18:15:11.593,-1.7041,3.4372,-6.6591
19-6��-2023 18:15:11.613,-2.5464,15.5319,-22.7403
19-6��-2023 18:15:11.633,1.9617,17.0492,-12.4254
19-6��-2023 18:15:11.653,4.4124,21.4776,-11.15
19-6��-2023 18:15:11.673,4.1636,28.6046,-5.3343
19-6��-2023 18:15:11.693,1.4128,30.8833,-2.3748
19-6��-2023 18:15:11.713,3.8918,20.975,3.5313
19-6��-2023 18:15:11.733,8.0221,17.4887,3.0611
19-6��-2023 18:15:11.753,11.2801,20.8711,-2.843
19-6��-2023 18:15:11.773,13.8164,20.8802,-4.5977
19-6��-2023 18:15:11.793,28.4594,16.9174,-12.849
19-6��-2023 18:15:11.813,25.12,7.1035,13.8615
19-6��-2023 18:15:11.834,10.445,4.1645,17.5877
19-6��-2023 18:15:11.854,5.1144,4.549,-1.2566
19-6��-2023 18:15:11.874,4.1405,0.4729,-6.9237
19-6��-2023 18:15:11.894,4.0117,-2.7136,-4.6698
19-6��-2023 18:15:11.914,3.6928,-5.0538,-0.0883
19-6��-2023 18:15:11.934,4.0958,-7.4555,4.4323
19-6��-2023 18:15:11.954,1.6503,-9.7407,8.464
19-6��-2023 18:15:11.974,-1.0745,-3.6133,2.5402
19-6��-2023 18:15:11.994,-0.9405,-1.6479,-0.4325
19-6��-2023 18:15:12.014,0.4202,0.9956,1.0986
19-6��-2023 18:15:12.034,0.0633,5.944,1.2155
19-6��-2023 18:15:12.053,2.5251,20.9103,4.679
19-6��-2023 18:15:12.074,50.5975,70.7525,0.8398
19-6��-2023 18:15:12.094,27.7035,48.3037,3.8707
19-6��-2023 18:15:12.115,4.7279,19.1819,0.3549
19-6��-2023 18:15:12.135,0.923,10.7626,5.2439
19-6��-2023 18:15:12.155,2.5972,9.2572,3.0037
19-6��-2023 18:15:12.175,5.0945,10.2585,-4.9436
19-6��-2023 18:15:12.195,1.0799,9.8854,-12.5381
19-6��-2023 18:15:12.215,-3.7129,6.2708,-12.8656
19-6��-2023 18:15:12.235,-5.1647,3.4104,-7.7471
19-6��-2023 18:15:12.255,-8.3082,-1.7311,13.8973
19-6��-2023 18:15:12.275,-3.5597,-4.9911,5.2391
19-6��-2023 18:15:12.295,-2.5916,-8.0308,1.7226
19-6��-2023 18:15:12.315,-2.9493,-8.1226,1.4072
19-6��-2023 18:15:12.335,-5.4118,-9.9007,3.4978
19-6��-2023 18:15:12.355,-9.2731,2.2648,6.2224
19-6��-2023 18:15:12.374,-3.0505,3.5238,-0.901
19-6��-2023 18:15:12.396,0.1846,2.9966,0.8478
19-6��-2023 18:15:12.416,-3.8498,7.4784,-15.4754
19-6��-2023 18:15:12.436,-1.455,20.0593,-18.0484
19-6��-2023 18:15:12.456,2.807,15.7802,-11.5982
19-6��-2023 18:15:12.476,4.4598,21.4651,-6.114
19-6��-2023 18:15:12.496,2.3238,27.3462,-5.5322
19-6��-2023 18:15:12.516,3.0198,29.794,0.7025
19-6��-2023 18:15:12.536,5.4678,21.1804,1.9335
19-6��-2023 18:15:12.556,10.6408,19.7026,-0.536
19-6��-2023 18:15:12.576,13.2129,20.4722,-2.7594
19-6��-2023 18:15:12.596,25.956,19.555,-12.539
19-6��-2023 18:15:12.616,27.3363,9.8554,3.5633
19-6��-2023 18:15:12.636,14.4047,0.9287,20.7437
19-6��-2023 18:15:12.656,6.2009,1.4132,8.4908
19-6��-2023 18:15:12.677,4.347,1.3002,-3.8151
19-6��-2023 18:15:12.697,3.7353,-1.5274,-4.1733
19-6��-2023 18:15:12.717,3.5629,-4.5314,-1.0201
19-6��-2023 18:15:12.737,3.5258,-5.8042,0.6149
19-6��-2023 18:15:12.757,2.4571,-6.1652,2.398
19-6��-2023 18:15:12.777,-0.7019,-3.9591,5.5343
19-6��-2023 18:15:12.797,-1.0661,-1.0617,2.0284
19-6��-2023 18:15:12.817,-0.8204,1.1599,2.0226
19-6��-2023 18:15:12.837,-0.4142,3.6238,2.4438
19-6��-2023 18:15:12.857,-2.4518,26.8455,2.9439
19-6��-2023 18:15:12.877,39.1544,63.0742,-2.4967
19-6��-2023 18:15:12.897,31.2279,47.5694,4.394
19-6��-2023 18:15:12.917,5.6349,17.8767,3.3955
19-6��-2023 18:15:12.937,3.3768,10.2499,3.356
19-6��-2023 18:15:12.958,5.9929,9.8714,0.5857
19-6��-2023 18:15:12.978,6.6671,11.6135,-5.7799
19-6��-2023 18:15:12.998,2.3687,11.0147,-10.2868
19-6��-2023 18:15:13.018,-2.8703,7.942,-9.8302
19-6��-2023 18:15:13.038,-5.4018,4.3462,-7.7166
19-6��-2023 18:15:13.058,-7.5771,0.0192,3.6082
19-6��-2023 18:15:13.078,-6.992,-3.5445,11.4269
19-6��-2023 18:15:13.098,-4.9884,-7.1213,3.6957
19-6��-2023 18:15:13.118,-3.9424,-8.0898,1.2038
19-6��-2023 18:15:13.138,-3.1053,-7.859,0.8854
19-6��-2023 18:15:13.158,-1.7904,-8.1537,13.2557
19-6��-2023 18:15:13.178,-2.5746,4.7493,-2.5003
19-6��-2023 18:15:13.198,1.7889,4.4473,-4.596
19-6��-2023 18:15:13.218,2.3012,7.0153,-8.9282
19-6��-2023 18:15:13.239,-1.0326,24.8646,-25.4998
19-6��-2023 18:15:13.259,3.7031,16.4224,-5.2875
19-6��-2023 18:15:13.279,3.7026,15.2814,-0.3967
19-6��-2023 18:15:13.299,1.5818,19.7661,8.5245
19-6��-2023 18:15:13.319,-0.3929,24.281,0.0611
19-6��-2023 18:15:13.339,-4.0546,23.5168,-2.8441
19-6��-2023 18:15:13.359,1.2842,24.0113,-3.484
19-6��-2023 18:15:13.379,8.4221,24.0966,-3.3708
19-6��-2023 18:15:13.399,11.7931,23.3408,-4.9041
19-6��-2023 18:15:13.419,26.0511,19.9053,-14.4421
19-6��-2023 18:15:13.439,30.1425,11.2343,3.9141
19-6��-2023 18:15:13.459,15.0464,0.6279,23.4227
19-6��-2023 18:15:13.479,4.1242,0.9035,8.6514
19-6��-2023 18:15:13.499,4.2116,1.6722,-4.1838
19-6��-2023 18:15:13.520,3.6927,-1.486,-3.3741
19-6��-2023 18:15:13.540,3.4195,-4.0688,-1.646
19-6��-2023 18:15:13.560,2.8472,-5.9138,0.4582
19-6��-2023 18:15:13.580,1.2545,-6.4209,2.2847
19-6��-2023 18:15:13.600,-1.7874,-4.0536,5.1336
19-6��-2023 18:15:13.620,-1.5782,-1.7886,1.5794
19-6��-2023 18:15:13.640,-0.9799,-0.0084,1.215
19-6��-2023 18:15:13.660,-0.3828,2.4678,1.5252
19-6��-2023 18:15:13.680,-1.7755,11.3596,0.3618
19-6��-2023 18:15:13.700,11.9552,51.0727,3.2526
19-6��-2023 18:15:13.720,48.2875,70.236,0.4772
19-6��-2023 18:15:13.740,9.8036,26.3436,5.1997
19-6��-2023 18:15:13.760,2.0087,13.5875,4.8962
19-6��-2023 18:15:13.780,2.0389,9.8597,0.178
19-6��-2023 18:15:13.801,2.7062,10.1365,-4.2455
19-6��-2023 18:15:13.821,0.8237,9.7203,-8.8596
19-6��-2023 18:15:13.841,-2.3745,8.0703,-10.5962
19-6��-2023 18:15:13.861,-4.1332,4.9236,-7.8961
19-6��-2023 18:15:13.881,-7.3349,-0.2542,4.7486
19-6��-2023 18:15:13.901,-6.7135,-3.8117,7.3657
19-6��-2023 18:15:13.921,-3.4598,-5.324,4.206
19-6��-2023 18:15:13.941,-3.0834,-6.3148,2.6308
19-6��-2023 18:15:13.961,-3.3605,-7.1393,2.8591
19-6��-2023 18:15:13.981,-5.093,-5.8947,12.0441
19-6��-2023 18:15:14.001,-3.8335,5.7118,-2.7195
19-6��-2023 18:15:14.021,1.7743,3.5057,-2.8523
19-6��-2023 18:15:14.041,0.2958,6.3712,-6.3808
19-6��-2023 18:15:14.061,-2.8647,15.1693,-19.5344
19-6��-2023 18:15:14.082,-0.6854,15.8202,-12.3715
19-6��-2023 18:15:14.102,1.1658,15.6172,-4.6637
19-6��-2023 18:15:14.122,1.856,23.0082,-0.9844
19-6��-2023 18:15:14.142,-0.1422,26.9791,-0.4369
19-6��-2023 18:15:14.162,0.7413,26.1563,3.0644
19-6��-2023 18:15:14.182,2.539,21.3955,-0.5938
19-6��-2023 18:15:14.202,7.7239,20.826,-2.0132
19-6��-2023 18:15:14.222,14.135,23.9718,-3.3996
19-6��-2023 18:15:14.242,32.4573,23.7713,-13.5398
19-6��-2023 18:15:14.262,26.9432,9.5052,4.7643
19-6��-2023 18:15:14.282,8.319,0.6757,23.953
19-6��-2023 18:15:14.302,5.3556,2.6399,4.4161
19-6��-2023 18:15:14.322,5.0981,0.839,-5.6876
19-6��-2023 18:15:14.342,4.1375,-2.3217,-4.1962
19-6��-2023 18:15:14.362,3.7883,-4.5357,-0.6604
19-6��-2023 18:15:14.383,3.8069,-6.3312,2.0019
19-6��-2023 18:15:14.403,2.3672,-9.2547,6.2119
19-6��-2023 18:15:14.423,-1.1047,-3.8144,4.0816
19-6��-2023 18:15:14.443,-0.843,-1.5738,0.6317
19-6��-2023 18:15:14.463,-0.498,0.2332,1.5714
19-6��-2023 18:15:14.483,-0.5021,2.3404,1.8737
19-6��-2023 18:15:14.503,-1.5425,12.6291,2.1115
19-6��-2023 18:15:14.523,30.9977,62.3251,-10.3131
19-6��-2023 18:15:14.543,49.0331,68.3567,2.342
19-6��-2023 18:15:14.563,5.8557,20.6168,10.5177
19-6��-2023 18:15:14.583,-0.5016,11.2249,5.1574
19-6��-2023 18:15:14.603,0.2757,11.2123,-2.9746
19-6��-2023 18:15:14.623,0.8531,9.914,-7.5439
19-6��-2023 18:15:14.643,-2.6974,7.2181,-10.9508
19-6��-2023 18:15:14.664,-5.5316,3.6305,-8.8399
19-6��-2023 18:15:14.684,-7.9341,0.2641,0.0549
19-6��-2023 18:15:14.704,-9.5196,-3.2038,5.3279
19-6��-2023 18:15:14.724,-6.214,-4.3874,5.9212
19-6��-2023 18:15:14.744,-3.7424,-5.6437,4.7686
19-6��-2023 18:15:14.764,-3.0186,-5.233,4.5076
19-6��-2023 18:15:14.784,-2.4205,-7.6934,13.1835
19-6��-2023 18:15:14.804,-2.0941,2.4009,-0.8258
19-6��-2023 18:15:14.824,1.0444,4.5169,-13.7739
19-6��-2023 18:15:14.844,7.5739,7.9262,-9.3725
19-6��-2023 18:15:14.864,2.8728,24.8923,-29.1788
19-6��-2023 18:15:14.884,7.7678,30.0811,-12.0761
19-6��-2023 18:15:14.904,6.4609,9.425,9.3047
19-6��-2023 18:15:14.924,2.839,14.5411,6.2453
19-6��-2023 18:15:14.945,0.5519,22.6904,12.9883
19-6��-2023 18:15:14.965,-1.9108,20.5416,-6.6034
19-6��-2023 18:15:14.985,0.1304,18.8024,-5.829
19-6��-2023 18:15:15.005,3.1197,19.0938,-6.0732
19-6��-2023 18:15:15.025,7.1563,22.7269,-5.3068
19-6��-2023 18:15:15.045,14.9967,22.3065,-11.9955
19-6��-2023 18:15:15.065,23.4576,14.02,-3.1227
19-6��-2023 18:15:15.085,23.8026,5.1723,30.088
19-6��-2023 18:15:15.105,9.4316,5.8882,8.0344
19-6��-2023 18:15:15.125,4.8878,3.2241,-5.8407
19-6��-2023 18:15:15.145,4.5966,-0.2337,-5.6666
19-6��-2023 18:15:15.165,3.5632,-1.8828,-4.032
19-6��-2023 18:15:15.185,2.62,-4.6562,0.5631
19-6��-2023 18:15:15.205,2.8415,-6.7486,2.8384
19-6��-2023 18:15:15.226,0.3995,-9.1147,8.1823
19-6��-2023 18:15:15.246,-1.0921,-3.9248,2.9953
19-6��-2023 18:15:15.266,-1.0129,-1.9799,-0.0698
19-6��-2023 18:15:15.286,-0.0775,0.5663,0.6384
19-6��-2023 18:15:15.306,0.0793,2.5958,0.0826
19-6��-2023 18:15:15.325,-4.0411,26.2047,0.0626
19-6��-2023 18:15:15.346,39.4762,68.229,-3.2469
19-6��-2023 18:15:15.366,36.4082,52.4418,4.5474
19-6��-2023 18:15:15.386,5.5358,17.3067,10.7054
19-6��-2023 18:15:15.406,2.3272,9.3493,5.3217
19-6��-2023 18:15:15.426,2.6245,9.2184,-2.6341
19-6��-2023 18:15:15.446,2.2408,10.3463,-8.2568
19-6��-2023 18:15:15.466,-2.1694,10.1017,-13.5946
19-6��-2023 18:15:15.486,-5.064,6.1369,-9.1931
19-6��-2023 18:15:15.507,-7.3744,1.4205,0.9754
19-6��-2023 18:15:15.527,-7.6451,-3.0957,10.5336
19-6��-2023 18:15:15.547,-2.2599,-3.2887,4.604
19-6��-2023 18:15:15.567,-2.2217,-5.7943,0.9942
19-6��-2023 18:15:15.587,-3.3274,-6.3393,0.0504
19-6��-2023 18:15:15.607,-5.7648,-7.8886,3.872
19-6��-2023 18:15:15.627,-8.9325,1.4205,5.8913
19-6��-2023 18:15:15.647,-4,1.862,-1.4349
19-6��-2023 18:15:15.667,0.4072,2.4344,-1.037
19-6��-2023 18:15:15.687,-2.1455,11.3005,-25.0179
19-6��-2023 18:15:15.707,1.5318,21.1313,-17.6001
19-6��-2023 18:15:15.727,3.7662,12.1989,-4.9688
19-6��-2023 18:15:15.747,5.3436,18.7216,-1.6092
19-6��-2023 18:15:15.767,2.9683,24.4424,-1.8846
19-6��-2023 18:15:15.788,3.2873,33.641,1.6746
19-6��-2023 18:15:15.808,5.1185,25.1282,0.4404
19-6��-2023 18:15:15.828,8.6225,18.9193,-1.409
19-6��-2023 18:15:15.848,10.3824,18.6487,-2.3539
19-6��-2023 18:15:15.868,12.2923,17.5164,-5.688
19-6��-2023 18:15:15.888,22.8461,12.7773,-2.234
19-6��-2023 18:15:15.908,19.7793,6.0832,10.8795
19-6��-2023 18:15:15.928,9.1063,3.9383,6.9334
19-6��-2023 18:15:15.948,6.2384,0.9402,-1.7228
19-6��-2023 18:15:15.967,6.1,-1.9778,-4.2941
19-6��-2023 18:15:15.988,5.4382,-4.0416,-0.1266
19-6��-2023 18:15:16.008,5.0059,-6.3654,3.0763
19-6��-2023 18:15:16.028,3.4575,-9.0331,7.1294
19-6��-2023 18:15:16.048,-1.203,-5.236,3.7987
19-6��-2023 18:15:16.069,-1.8934,-2.317,-0.7933
19-6��-2023 18:15:16.089,-1.2439,-0.5877,-0.3245
19-6��-2023 18:15:16.109,-0.3335,2.0148,1.4668
19-6��-2023 18:15:16.129,0.2361,7.1035,5.4306
19-6��-2023 18:15:16.149,7.9694,51.2588,2.0169
19-6��-2023 18:15:16.169,49.6914,68.6466,-0.7133
19-6��-2023 18:15:16.189,13.6214,27.9683,3.471
19-6��-2023 18:15:16.209,4.0434,14.8301,5.25
19-6��-2023 18:15:16.229,3.7373,10.651,3.9043
19-6��-2023 18:15:16.249,6.94,11.8949,-0.9779
19-6��-2023 18:15:16.269,6.2901,12.8879,-6.1336
19-6��-2023 18:15:16.289,0.8016,11.8738,-11.4069
19-6��-2023 18:15:16.309,-4.3947,7.5867,-10.6206
19-6��-2023 18:15:16.329,-5.7949,3.8573,-4.7101
19-6��-2023 18:15:16.350,-8.1486,-1.3637,9.2518
19-6��-2023 18:15:16.370,-5.1144,-3.8045,7.0511
19-6��-2023 18:15:16.390,-3.3551,-7.9498,3.2999
19-6��-2023 18:15:16.410,-2.5763,-7.2437,0.7809
19-6��-2023 18:15:16.430,-2.7061,-7.873,0.0798
19-6��-2023 18:15:16.450,-4.7809,-6.304,5.297
19-6��-2023 18:15:16.470,-4.5975,3.0686,-0.1512
19-6��-2023 18:15:16.490,-0.0289,1.9563,2.198
19-6��-2023 18:15:16.510,-0.0022,3.1328,-2.8818
19-6��-2023 18:15:16.530,-0.7167,11.316,-18.7918
19-6��-2023 18:15:16.550,1.5485,17.8414,-16.2487
19-6��-2023 18:15:16.570,4.5498,22.0902,-13.6866
19-6��-2023 18:15:16.590,5.3226,30.1576,-5.0262
19-6��-2023 18:15:16.610,2.5895,33.4117,-2.2787
19-6��-2023 18:15:16.631,5.8501,23.975,9.1448
19-6��-2023 18:15:16.651,4.7694,18.1536,3.5707
19-6��-2023 18:15:16.671,7.9762,17.4119,0.422
19-6��-2023 18:15:16.691,12.0528,19.3896,-2.5809
19-6��-2023 18:15:16.711,14.721,14.8165,-10.687
19-6��-2023 18:15:16.731,16.8731,10.266,3.4
19-6��-2023 18:15:16.751,13.7543,6.589,9.6542
19-6��-2023 18:15:16.771,5.9681,4.3558,2.3554
19-6��-2023 18:15:16.791,3.5816,1.5972,-3.4497
19-6��-2023 18:15:16.811,3.0351,-2.0367,-2.2349
19-6��-2023 18:15:16.831,4.7038,-6.2172,4.4235
19-6��-2023 18:15:16.851,5.4823,-8.4585,5.6603
19-6��-2023 18:15:16.871,2.9861,-8.033,2.5799
19-6��-2023 18:15:16.891,-0.1624,-2.9264,-1.5837
19-6��-2023 18:15:16.911,-0.6995,-0.8198,-0.6073
19-6��-2023 18:15:16.932,-0.2296,1.1745,1.9976
19-6��-2023 18:15:16.952,0.04,5.1134,4.9632
19-6��-2023 18:15:16.972,0.1844,18.8301,5.3324
19-6��-2023 18:15:16.992,26.2222,64.629,-4.3938
19-6��-2023 18:15:17.012,31.8795,56.9946,-3.3964
19-6��-2023 18:15:17.032,7.5373,19.7853,6.2211
19-6��-2023 18:15:17.052,4.4243,10.2002,5.7578
19-6��-2023 18:15:17.072,4.7008,8.965,0.2362
19-6��-2023 18:15:17.092,4.4239,10.7412,-3.6813
19-6��-2023 18:15:17.112,2.6502,11.1096,-6.6112
19-6��-2023 18:15:17.132,-1.2652,9.2187,-8.7734
19-6��-2023 18:15:17.152,-4.0937,4.9975,-7.9765
19-6��-2023 18:15:17.172,-4.6052,1.6044,-0.5489
19-6��-2023 18:15:17.192,-5.8013,-3.0577,11.2993
19-6��-2023 18:15:17.213,-3.5636,-4.9065,4.0878
19-6��-2023 18:15:17.233,-1.9434,-4.7635,1.5454
19-6��-2023 18:15:17.253,-2.0753,-5.3131,1.217
19-6��-2023 18:15:17.273,-2.9578,-6.9635,4.0435
19-6��-2023 18:15:17.293,-6.0019,3.1351,6.0082
19-6��-2023 18:15:17.313,-1.6461,3.4002,-3.1861
19-6��-2023 18:15:17.333,1.0113,3.3916,1.1977
19-6��-2023 18:15:17.353,-1.4065,7.4692,-13.14
19-6��-2023 18:15:17.373,-2.0962,16.678,-15.4298
19-6��-2023 18:15:17.393,1.2095,14.345,-11.206
19-6��-2023 18:15:17.413,2.0515,24.1098,-6.8147
19-6��-2023 18:15:17.433,-0.1482,31.7312,-6.3074
19-6��-2023 18:15:17.453,0.9185,31.8641,-2.2781
19-6��-2023 18:15:17.473,5.7135,19.3366,2.2606
19-6��-2023 18:15:17.494,6.1498,17.9209,0.8966
19-6��-2023 18:15:17.514,8.2446,19.1554,-1.0623
19-6��-2023 18:15:17.534,13.672,19.5625,-2.5806
19-6��-2023 18:15:17.554,22.8645,14.045,-6.9658
19-6��-2023 18:15:17.574,20.9994,6.2309,9.0559
19-6��-2023 18:15:17.594,8.9167,2.9128,10.6656
19-6��-2023 18:15:17.614,4.7793,3.3547,0.0965
19-6��-2023 18:15:17.634,2.5706,0.478,-5.8006
19-6��-2023 18:15:17.654,2.2052,-2.9834,-3.8516
19-6��-2023 18:15:17.674,2.1627,-7.4267,3.5029
19-6��-2023 18:15:17.694,3.1743,-9.2846,3.8108
19-6��-2023 18:15:17.714,2.1636,-8.1886,3.337
19-6��-2023 18:15:17.734,-0.5042,-3.3548,0.486
19-6��-2023 18:15:17.754,-0.9918,-1.1754,0.0599
19-6��-2023 18:15:17.775,-0.0106,0.7152,0.6688
19-6��-2023 18:15:17.795,1.4485,5.3575,3.0141
19-6��-2023 18:15:17.815,3.9591,15.7628,7.504
19-6��-2023 18:15:17.835,16.5318,55.7156,-11.2177
19-6��-2023 18:15:17.855,30.5187,61.0606,-0.9826
19-6��-2023 18:15:17.875,7.1425,18.4431,15.6817
19-6��-2023 18:15:17.895,5.1451,11.6145,7.0945
19-6��-2023 18:15:17.915,4.2805,11.0951,-1.5656
19-6��-2023 18:15:17.935,2.3483,10.6197,-3.9953
19-6��-2023 18:15:17.955,1.3676,9.6007,-3.1912
19-6��-2023 18:15:17.975,-0.2456,9.9278,-8.5785
19-6��-2023 18:15:17.995,-2.0465,7.8196,-9.1851
19-6��-2023 18:15:18.015,-3.1394,4.0967,-3.6981
19-6��-2023 18:15:18.035,-4.0328,0.979,7.0447
19-6��-2023 18:15:18.056,-3.556,-1.6873,8.495
19-6��-2023 18:15:18.076,-3.0382,-4.3597,10.0715
19-6��-2023 18:15:18.096,-1.5147,-6.0395,5.5175
19-6��-2023 18:15:18.116,0.7679,-4.8294,4.1247
19-6��-2023 18:15:18.136,-0.1744,-1.7228,-0.4679
19-6��-2023 18:15:18.156,1.2533,2.0569,-7.0316
19-6��-2023 18:15:18.176,4.0142,8.6722,-10.8339
19-6��-2023 18:15:18.196,3.6802,31.5731,-18.1031
19-6��-2023 18:15:18.216,11.597,37.3675,4.6166
19-6��-2023 18:15:18.236,3.6654,19.326,9.1018
19-6��-2023 18:15:18.256,-1.8825,15.416,-0.5908
19-6��-2023 18:15:18.276,-6.5571,11.6777,-0.604
19-6��-2023 18:15:18.296,-2.7083,12.7391,-2.926
19-6��-2023 18:15:18.316,0.7945,15.0749,0.1181
19-6��-2023 18:15:18.337,2.2711,17.7022,-0.0332
19-6��-2023 18:15:18.357,-2.2681,15.1769,-4.0504
19-6��-2023 18:15:18.377,-1.3658,14.9385,-5.7509
19-6��-2023 18:15:18.397,1.3777,10.1258,-2.279
19-6��-2023 18:15:18.417,3.1548,8.5478,0.575
19-6��-2023 18:15:18.437,4.7598,6.5101,0.4974
19-6��-2023 18:15:18.457,5.6602,5.6407,0.2518
19-6��-2023 18:15:18.477,5.7898,4.7999,0.0787
19-6��-2023 18:15:18.497,3.3711,2.1801,-0.995
19-6��-2023 18:15:18.517,2.5208,0.3048,-2.4782
19-6��-2023 18:15:18.537,0.6754,-1.6232,-5.1828
19-6��-2023 18:15:18.557,1.1469,-1.1037,-0.5342
19-6��-2023 18:15:18.577,1.787,0.9251,0.3691
19-6��-2023 18:15:18.597,1.7639,1.8271,0.1516
19-6��-2023 18:15:18.618,-0.0019,2.1932,0.8924
19-6��-2023 18:15:18.638,-1.7758,5.2397,1.4363
19-6��-2023 18:15:18.658,-3.7274,13.8685,2.7104
19-6��-2023 18:15:18.678,-6.5016,37.4954,5.5064
19-6��-2023 18:15:18.698,2.4652,51.2257,-2.2426
19-6��-2023 18:15:18.718,5.2274,25.9842,-0.5549
19-6��-2023 18:15:18.738,3.1595,11.748,5.8789
19-6��-2023 18:15:18.758,1.3253,9.1283,7.3551
19-6��-2023 18:15:18.778,-0.7393,8.3267,3.7293
19-6��-2023 18:15:18.798,-1.7864,8.3359,-2.2688
19-6��-2023 18:15:18.818,-2.2085,10.2942,-4.5178
19-6��-2023 18:15:18.838,-3.8654,8.5246,-4.2269
19-6��-2023 18:15:18.858,-5.6427,5.0327,-2.5708
19-6��-2023 18:15:18.878,-7.5916,1.3231,-0.8993
19-6��-2023 18:15:18.899,-8.5035,-0.7919,-0.0683
19-6��-2023 18:15:18.918,-6.9316,-1.444,1.6551
19-6��-2023 18:15:18.939,-2.9257,0.5317,2.1859
19-6��-2023 18:15:18.959,-0.5492,4.9646,-0.3224
19-6��-2023 18:15:18.979,1.2852,10.5867,-8.9438
19-6��-2023 18:15:18.999,4.1922,15.404,-14.2264
19-6��-2023 18:15:19.019,6.0133,16.0231,-10.4951
19-6��-2023 18:15:19.039,6.4887,14.2629,-0.4823
19-6��-2023 18:15:19.059,6.8489,14.0528,18.5331
19-6��-2023 18:15:19.079,-0.3346,10.2553,10.8376
19-6��-2023 18:15:19.099,-0.2611,10.3848,-0.2582
19-6��-2023 18:15:19.119,2.2251,10.636,-1.9118
